scrape_date,team_1,team_2,score_1,score_2,winner,event,map
2025-10-30 12:52:28,Astralis,NIP,13,10,1,BLAST.tv Paris Major,Vertigo
2025-10-31 12:52:28,Liquid,FURIA,14,16,2,IEM Dallas 2026,Inferno
2025-10-31 12:52:28,FURIA,Complexity,13,16,2,PGL Major Copenhagen,Dust2
2025-10-31 12:52:28,OG,BC.Game,18,16,1,PGL Major Copenhagen,Overpass
2025-10-31 12:52:28,Aurora,Liquid,14,12,1,IEM Katowice 2026,Ancient
2025-11-01 12:52:28,Legacy,GamerLegion,15,16,2,ESL Pro League Season 19,Inferno
2025-11-02 12:52:28,Legacy,NAVI,10,14,2,ESL Pro League Season 19,Overpass
2025-11-02 12:52:28,NAVI,3DMAX,14,15,2,PGL Major Copenhagen,Dust2
2025-11-02 12:52:28,Astralis,Passion UA,15,14,1,IEM Katowice 2026,Nuke
2025-11-03 12:52:28,FUT,Astralis,15,14,1,IEM Dallas 2026,Inferno
2025-11-04 12:52:28,PARIVISION,BC.Game,16,15,1,IEM Dallas 2026,Dust2
2025-11-04 12:52:28,Outsiders,Aurora,13,14,2,IEM Dallas 2026,Vertigo
2025-11-04 12:52:28,BC.Game,BIG,13,11,1,ESL Pro League Season 19,Vertigo
2025-11-05 12:52:28,Heroic,GamerLegion,13,10,1,BLAST.tv Paris Major,Nuke
2025-11-05 12:52:28,Vitality,BC.Game,16,15,1,PGL Major Copenhagen,Ancient
2025-11-06 12:52:28,ENCE,Legacy,13,11,1,BLAST Premier Spring 2026,Ancient
2025-11-06 12:52:28,Complexity,Liquid,13,10,1,BLAST Premier Spring 2026,Ancient
2025-11-07 12:52:28,BC.Game,NAVI,15,14,1,PGL Major Copenhagen,Mirage
2025-11-07 12:52:28,Aurora,G2,11,10,1,BLAST Premier Spring 2026,Vertigo
2025-11-08 12:52:28,FURIA,BIG,14,13,1,PGL Major Copenhagen,Inferno
2025-11-08 12:52:28,Passion UA,Complexity,15,12,1,IEM Katowice 2026,Overpass
2025-11-08 12:52:28,MOUZ,Spirit,13,16,2,IEM Katowice 2026,Vertigo
2025-11-09 12:52:28,GamerLegion,Complexity,16,13,1,PGL Major Copenhagen,Nuke
2025-11-12 12:52:28,NRG,Spirit,16,10,1,ESL Pro League Season 19,Nuke
2025-11-12 12:52:28,Vitality,BIG,12,10,1,PGL Major Copenhagen,Inferno
2025-11-13 12:52:28,PARIVISION,FUT,11,10,1,ESL Pro League Season 19,Mirage
2025-11-13 12:52:28,MOUZ,NIP,10,12,2,IEM Katowice 2026,Mirage
2025-11-14 12:52:28,FUT,PARIVISION,14,11,1,BLAST.tv Paris Major,Dust2
2025-11-16 12:52:28,NAVI,Complexity,12,10,1,BLAST.tv Paris Major,Mirage
2025-11-17 12:52:28,Legacy,GamerLegion,15,13,1,IEM Katowice 2026,Dust2
2025-11-18 12:52:28,GamerLegion,Liquid,13,15,2,IEM Dallas 2026,Mirage
2025-11-19 12:52:28,Gentle Mates,MOUZ,11,12,2,BLAST.tv Paris Major,Ancient
2025-11-19 12:52:28,GamerLegion,Astralis,12,10,1,BLAST.tv Paris Major,Nuke
2025-11-19 12:52:28,Heroic,NRG,11,12,2,BLAST.tv Paris Major,Mirage
2025-11-20 12:52:28,FaZe,OG,10,11,2,BLAST Premier Spring 2026,Dust2
2025-11-20 12:52:28,BC.Game,FUT,15,13,1,PGL Major Copenhagen,Inferno
2025-11-20 12:52:28,Spirit,Legacy,18,16,1,IEM Dallas 2026,Overpass
2025-11-21 12:52:28,Spirit,Gentle Mates,12,15,2,ESL Pro League Season 19,Nuke
